user_id,menu_id,score
1,7,1
1,95,2.5
1,181,2
1,71,5
1,2,4.5
1,120,4.5
1,26,1
1,103,4
1,107,3
1,155,3
2,253,3.5
2,169,2
2,190,3.5
2,273,5
2,188,5
2,54,3
2,35,3.5
2,166,2.5
2,45,2
2,197,5
3,101,3
3,102,2
3,15,1.5
3,129,0.5
3,156,5
3,14,2
3,61,5
3,81,1.5
3,278,2.5
3,183,4
4,95,1.5
4,229,2
4,120,1.5
4,130,3
4,32,4
4,273,0.5
4,104,2
4,187,3
4,135,0.5
4,182,3
5,182,3
5,88,0.5
5,85,2.5
5,192,4
5,285,1.5
5,222,5
5,266,3
5,163,2.5
5,149,2.5
5,168,3
6,166,5
6,186,5
6,28,2
6,126,3
6,3,3
6,65,1.5
6,182,4
6,188,4
6,223,5
6,234,2.5
7,101,2.5
7,45,2.5
7,91,0.5
7,94,4
7,115,0.5
7,90,2.5
7,93,3.5
7,158,4
7,211,2.5
7,54,4
8,49,2.5
8,83,3
8,284,3.5
8,134,2.5
8,261,3
8,38,1
8,136,4.5
8,59,3.5
8,72,3.5
8,86,4.5
9,163,1.5
9,131,0.5
9,271,0.5
9,254,2
9,160,4
9,173,2.5
9,187,0.5
9,150,4.5
9,63,4.5
9,99,2
10,125,4
10,71,4.5
10,180,1
10,269,2
10,179,0.5
10,159,5
10,81,5
10,111,4
10,80,1.5
10,42,3
11,85,4
11,219,1
11,136,0.5
11,258,0.5
11,189,2.5
11,2,2.5
11,250,4.5
11,242,2
11,109,4.5
11,61,3
12,95,1.5
12,248,5
12,175,1.5
12,139,1.5
12,93,4.5
12,91,3
12,169,3
12,221,1.5
12,274,0.5
12,254,0.5
13,236,1.5
13,156,2.5
13,210,3.5
13,29,2
13,27,0.5
13,197,2.5
13,146,4.5
13,107,2
13,247,4
13,233,4
14,118,1
14,143,1
14,28,3.5
14,17,2.5
14,8,4
14,115,4.5
14,75,4
14,94,1.5
14,206,1
14,10,2.5
15,235,4.5
15,231,3.5
15,123,5
15,129,3
15,178,0.5
15,109,4
15,277,2.5
15,279,2.5
15,119,1.5
15,88,0.5
16,109,1
16,8,3
16,242,4
16,211,2
16,170,3.5
16,285,1.5
16,61,3.5
16,134,2
16,220,3.5
16,45,2.5
17,104,2
17,174,5
17,11,1.5
17,91,1
17,168,2.5
17,115,3.5
17,217,0.5
17,183,0.5
17,110,4
17,215,2.5
18,23,4
18,185,1
18,115,4
18,29,2.5
18,183,1
18,223,1.5
18,205,2
18,50,4.5
18,270,2
18,21,1
19,93,2
19,30,0.5
19,48,3
19,79,3
19,92,4
19,80,5
19,173,4.5
19,64,4
19,192,1.5
19,50,3.5
20,282,2
20,208,5
20,215,1.5
20,233,3
20,162,3
20,3,3.5
20,264,3.5
20,276,4
20,97,3.5
20,262,1.5
21,211,3.5
21,196,3.5
21,122,1.5
21,57,2.5
21,208,0.5
21,273,2
21,46,5
21,105,2
21,232,4.5
21,125,1
22,126,5
22,75,3.5
22,109,1
22,111,5
22,49,1.5
22,129,4.5
22,219,1
22,160,5
22,51,4.5
22,86,2
23,274,3.5
23,186,4
23,172,4
23,243,2.5
23,20,1.5
23,37,1.5
23,75,4.5
23,47,2
23,144,3
23,228,3.5
24,268,4
24,151,0.5
24,78,3.5
24,211,2.5
24,236,1.5
24,161,2
24,36,1
24,226,3.5
24,224,4
24,90,4.5
25,221,4.5
25,73,2.5
25,86,0.5
25,12,3.5
25,210,1.5
25,163,2
25,36,3.5
25,37,0.5
25,29,2
25,14,5
26,105,0.5
26,270,4
26,137,4.5
26,141,1
26,101,2.5
26,278,3.5
26,220,5
26,28,2
26,46,2.5
26,178,4.5
27,149,2.5
27,104,4
27,178,2.5
27,50,2
27,106,3.5
27,32,1
27,33,0.5
27,97,1
27,65,2.5
27,271,1
28,124,3
28,164,4
28,194,4
28,113,1.5
28,62,1.5
28,161,1.5
28,59,3
28,272,0.5
28,143,1.5
28,139,3
29,239,0.5
29,86,3.5
29,189,1.5
29,284,4
29,57,4
29,143,5
29,32,1
29,74,5
29,87,4
29,114,4
30,167,4.5
30,278,4
30,209,4.5
30,160,2.5
30,88,2
30,256,3
30,154,5
30,67,3.5
30,14,5
30,129,0.5
31,195,4.5
31,128,4.5
31,283,4.5
31,138,5
31,136,0.5
31,1,2.5
31,117,4.5
31,12,0.5
31,108,4
31,163,4
32,283,2
32,46,1
32,24,2
32,148,1
32,128,5
32,285,5
32,145,3.5
32,200,2.5
32,6,2.5
32,228,0.5
33,186,2
33,209,3
33,247,5
33,170,4
33,33,0.5
33,20,4.5
33,115,3
33,273,1.5
33,168,1.5
33,96,3.5
34,247,4
34,183,5
34,32,2.5
34,31,3
34,169,1.5
34,243,4.5
34,160,4
34,224,0.5
34,85,5
34,211,4.5
35,143,1
35,154,3
35,245,1
35,43,4.5
35,227,2.5
35,11,1.5
35,16,4
35,86,3.5
35,112,3
35,177,1
36,105,4.5
36,120,2.5
36,204,3
36,124,0.5
36,234,4.5
36,163,4
36,87,4
36,175,3
36,200,1
36,49,3.5
37,194,3
37,232,3.5
37,2,0.5
37,272,2
37,154,3
37,244,1
37,91,4
37,28,2
37,131,4
37,29,3.5
38,76,1.5
38,63,1.5
38,38,1
38,182,4.5
38,43,4.5
38,260,1
38,54,1.5
38,276,1
38,67,4.5
38,127,4.5
39,60,3
39,55,2
39,111,4.5
39,244,3
39,41,3.5
39,171,3
39,164,1.5
39,94,4.5
39,56,0.5
39,57,5
40,3,3.5
40,21,2.5
40,275,4.5
40,137,4.5
40,178,0.5
40,110,2.5
40,174,1.5
40,199,4
40,48,0.5
40,9,2.5
41,31,2
41,59,1.5
41,193,2
41,102,1.5
41,283,5
41,216,2.5
41,196,2.5
41,271,2.5
41,156,4
41,121,1
42,82,1.5
42,282,3.5
42,79,0.5
42,12,5
42,139,5
42,210,4.5
42,14,4.5
42,142,4
42,9,3
42,55,4.5
43,11,1.5
43,250,0.5
43,183,4.5
43,284,0.5
43,97,2.5
43,264,3
43,2,3.5
43,65,2.5
43,55,4
43,187,2
44,242,4.5
44,115,2
44,76,2
44,33,2
44,82,3.5
44,146,1
44,39,5
44,219,4
44,79,1.5
44,8,4
45,219,5
45,235,4.5
45,146,1.5
45,253,3.5
45,155,1
45,83,3
45,20,4.5
45,9,3.5
45,213,4.5
45,218,0.5
46,138,3.5
46,194,4
46,79,2
46,71,4.5
46,193,1
46,241,5
46,206,3
46,243,3.5
46,254,3.5
46,162,4.5
47,11,4
47,191,2
47,248,3
47,102,1.5
47,172,4
47,78,2
47,104,3
47,106,1
47,260,4
47,27,1.5
48,255,3.5
48,269,2
48,145,4
48,253,3
48,159,3
48,84,4
48,82,1
48,151,0.5
48,44,2
48,19,1.5
49,245,3.5
49,77,2.5
49,94,3.5
49,73,4
49,97,1
49,172,1.5
49,167,3
49,223,4
49,220,2.5
49,171,2.5
50,16,2
50,79,0.5
50,101,3
50,282,2
50,247,3.5
50,285,1.5
50,190,3
50,151,2
50,208,2
50,19,1
0,1,0
0,2,0
0,3,0
0,4,0
0,5,0
0,6,0
0,7,0
0,8,0
0,9,0
0,10,0
0,11,0
0,12,0
0,13,0
0,14,0
0,15,0
0,16,0
0,17,0
0,18,0
0,19,0
0,20,0
0,21,0
0,22,0
0,23,0
0,24,0
0,25,0
0,26,0
0,27,0
0,28,0
0,29,0
0,30,0
0,31,0
0,32,0
0,33,0
0,34,0
0,35,0
0,36,0
0,37,0
0,38,0
0,39,0
0,40,0
0,41,0
0,42,0
0,43,0
0,44,0
0,45,0
0,46,0
0,47,0
0,48,0
0,49,0
0,50,0
0,51,0
0,52,0
0,53,0
0,54,0
0,55,0
0,56,0
0,57,0
0,58,0
0,59,0
0,60,0
0,61,0
0,62,0
0,63,0
0,64,0
0,65,0
0,66,0
0,67,0
0,68,0
0,69,0
0,70,0
0,71,0
0,72,0
0,73,0
0,74,0
0,75,0
0,76,0
0,77,0
0,78,0
0,79,0
0,80,0
0,81,0
0,82,0
0,83,0
0,84,0
0,85,0
0,86,0
0,87,0
0,88,0
0,89,0
0,90,0
0,91,0
0,92,0
0,93,0
0,94,0
0,95,0
0,96,0
0,97,0
0,98,0
0,99,0
0,100,0
0,101,0
0,102,0
0,103,0
0,104,0
0,105,0
0,106,0
0,107,0
0,108,0
0,109,0
0,110,0
0,111,0
0,112,0
0,113,0
0,114,0
0,115,0
0,116,0
0,117,0
0,118,0
0,119,0
0,120,0
0,121,0
0,122,0
0,123,0
0,124,0
0,125,0
0,126,0
0,127,0
0,128,0
0,129,0
0,130,0
0,131,0
0,132,0
0,133,0
0,134,0
0,135,0
0,136,0
0,137,0
0,138,0
0,139,0
0,140,0
0,141,0
0,142,0
0,143,0
0,144,0
0,145,0
0,146,0
0,147,0
0,148,0
0,149,0
0,150,0
0,151,0
0,152,0
0,153,0
0,154,0
0,155,0
0,156,0
0,157,0
0,158,0
0,159,0
0,160,0
0,161,0
0,162,0
0,163,0
0,164,0
0,165,0
0,166,0
0,167,0
0,168,0
0,169,0
0,170,0
0,171,0
0,172,0
0,173,0
0,174,0
0,175,0
0,176,0
0,177,0
0,178,0
0,179,0
0,180,0
0,181,0
0,182,0
0,183,0
0,184,0
0,185,0
0,186,0
0,187,0
0,188,0
0,189,0
0,190,0
0,191,0
0,192,0
0,193,0
0,194,0
0,195,0
0,196,0
0,197,0
0,198,0
0,199,0
0,200,0
0,201,0
0,202,0
0,203,0
0,204,0
0,205,0
0,206,0
0,207,0
0,208,0
0,209,0
0,210,0
0,211,0
0,212,0
0,213,0
0,214,0
0,215,0
0,216,0
0,217,0
0,218,0
0,219,0
0,220,0
0,221,0
0,222,0
0,223,0
0,224,0
0,225,0
0,226,0
0,227,0
0,228,0
0,229,0
0,230,0
0,231,0
0,232,0
0,233,0
0,234,0
0,235,0
0,236,0
0,237,0
0,238,0
0,239,0
0,240,0
0,241,0
0,242,0
0,243,0
0,244,0
0,245,0
0,246,0
0,247,0
0,248,0
0,249,0
0,250,0
0,251,0
0,252,0
0,253,0
0,254,0
0,255,0
0,256,0
0,257,0
0,258,0
0,259,0
0,260,0
0,261,0
0,262,0
0,263,0
0,264,0
0,265,0
0,266,0
0,267,0
0,268,0
0,269,0
0,270,0
0,271,0
0,272,0
0,273,0
0,274,0
0,275,0
0,276,0
0,277,0
0,278,0
0,279,0
0,280,0
0,281,0
0,282,0
0,283,0
0,284,0
0,285,0
0,286,0
0,287,0
0,288,0
0,289,0
0,290,0
0,291,0
0,292,0
0,293,0
0,294,0
0,295,0
0,296,0
0,297,0
0,298,0
0,299,0
0,300,0
0,301,0
0,302,0
0,303,0
0,304,0
0,305,0
0,306,0
0,307,0
0,308,0
0,309,0
0,310,0
0,311,0
0,312,0
0,313,0
0,314,0
0,315,0
0,316,0
0,317,0
0,318,0
0,319,0
0,320,0
